CUDA is available?: False
using cuda?: False
Running EC on polestar @ 2020-11-27 19:46:38.814185 with 20 CPUs and parameters:
	 noConsolidation  =  False
	 biasOptimal  =  False
	 contextual  =  False
	 iterations  =  5
	 enumerationTimeout  =  5
	 reuseRecognition  =  False
	 ensembleSize  =  1
	 recognitionTimeout  =  30
	 helmholtzRatio  =  0.0
	 topk_use_only_likelihood  =  False
	 pseudoCounts  =  30.0
	 aic  =  1.0
	 structurePenalty  =  0.001
	 arity  =  3
	 taskBatchSize  =  200
	 taskReranker  =  default
	 storeTaskMetrics  =  True
	 rewriteTaskMetrics  =  False
	 maximumFrontier  =  10
	 solver  =  ocaml
	 topK  =  1
	 evaluationTimeout  =  1.0
	 cuda  =  False

Currently using this much memory: 178708480
Currently using this much memory: 178708480
Using a waking task batch of size: 200
Disabling parallelism on the Python side because we only have one job.
If you are using ocaml, there could still be parallelism.
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 1.500000 <= MDL < 3.000000. Timeout 4.762667.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 1.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 3.000000 <= MDL < 4.500000. Timeout 4.681695.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 6.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 4.500000 <= MDL < 6.000000. Timeout 4.587048.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 33.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 6.000000 <= MDL < 7.500000. Timeout 4.303270.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 7.500000 <= MDL < 9.000000. Timeout 4.069446.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 9.000000 <= MDL < 10.500000. Timeout 3.815565.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 10.500000 <= MDL < 12.000000. Timeout 3.561192.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 12.000000 <= MDL < 13.500000. Timeout 3.029466.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 13.500000 <= MDL < 15.000000. Timeout 2.818146.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 15.000000 <= MDL < 16.500000. Timeout 0.669073.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
We enumerated this many programs, for each task:
	 [70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958]
Generative model enumeration results:
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
HIT 131: run after run left w/ (lambda (SCAN_LTURN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 132: turn left and run twice w/ (lambda (SCAN_LTURN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 133: run left and run w/ (lambda (SCAN_LTURN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 134: run twice after turn right w/ (lambda (SCAN_RTURN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 135: run after run right w/ (lambda (SCAN_RTURN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 136: run left after run w/ (lambda (SCAN_RUN (SCAN_LTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 137: run after walk twice w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 138: jump twice and run w/ (lambda (SCAN_JUMP (SCAN_JUMP (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 139: run and look right w/ (lambda (SCAN_RUN (SCAN_RTURN (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 140: walk after walk twice w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 141: walk twice and jump w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 142: look twice and look w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 143: walk right after run w/ (lambda (SCAN_RUN (SCAN_RTURN (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 144: jump right and run w/ (lambda (SCAN_RTURN (SCAN_JUMP (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 145: run after walk right w/ (lambda (SCAN_RTURN (SCAN_WALK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 146: jump left and run w/ (lambda (SCAN_LTURN (SCAN_JUMP (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 147: look twice and jump w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 148: look after walk twice w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 149: run after look right w/ (lambda (SCAN_RTURN (SCAN_LOOK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 150: walk twice after jump w/ (lambda (SCAN_JUMP (SCAN_WALK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 151: run left and look w/ (lambda (SCAN_LTURN (SCAN_RUN (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 152: jump and jump twice w/ (lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 153: run left after walk w/ (lambda (SCAN_WALK (SCAN_LTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 154: walk twice after walk w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 155: walk right and run w/ (lambda (SCAN_RTURN (SCAN_WALK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 156: jump twice after jump w/ (lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 157: jump thrice w/ (lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 158: jump twice and walk w/ (lambda (SCAN_JUMP (SCAN_JUMP (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 159: run right after jump w/ (lambda (SCAN_JUMP (SCAN_RTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 160: look right and run w/ (lambda (SCAN_RTURN (SCAN_LOOK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 161: run and walk right w/ (lambda (SCAN_RUN (SCAN_RTURN (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 162: run and walk left w/ (lambda (SCAN_RUN (SCAN_LTURN (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 163: jump after run left w/ (lambda (SCAN_LTURN (SCAN_RUN (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 164: jump and run left w/ (lambda (SCAN_JUMP (SCAN_LTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 165: walk after run right w/ (lambda (SCAN_RTURN (SCAN_RUN (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 166: run left and jump w/ (lambda (SCAN_LTURN (SCAN_RUN (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 167: jump and walk twice w/ (lambda (SCAN_JUMP (SCAN_WALK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 168: jump after run right w/ (lambda (SCAN_RTURN (SCAN_RUN (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 169: look after run right w/ (lambda (SCAN_RTURN (SCAN_RUN (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 170: look twice after look w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 171: run right and jump w/ (lambda (SCAN_RTURN (SCAN_RUN (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 172: run right after look w/ (lambda (SCAN_LOOK (SCAN_RTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 173: jump after jump twice w/ (lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 174: walk after look twice w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 175: run left after look w/ (lambda (SCAN_LOOK (SCAN_LTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 176: walk and run left w/ (lambda (SCAN_WALK (SCAN_LTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 177: jump twice after walk w/ (lambda (SCAN_WALK (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 178: look twice after jump w/ (lambda (SCAN_JUMP (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 179: look and look twice w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 180: walk after jump twice w/ (lambda (SCAN_JUMP (SCAN_JUMP (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 181: run after look left w/ (lambda (SCAN_LTURN (SCAN_LOOK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 182: walk left after run w/ (lambda (SCAN_RUN (SCAN_LTURN (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 183: look and run left w/ (lambda (SCAN_LOOK (SCAN_LTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 184: walk left and run w/ (lambda (SCAN_LTURN (SCAN_WALK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 185: look twice after walk w/ (lambda (SCAN_WALK (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 186: jump and run right w/ (lambda (SCAN_JUMP (SCAN_RTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 187: look thrice w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 188: look left and run w/ (lambda (SCAN_LTURN (SCAN_LOOK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 189: jump left after run w/ (lambda (SCAN_RUN (SCAN_LTURN (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 190: look and walk twice w/ (lambda (SCAN_LOOK (SCAN_WALK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 191: jump after walk twice w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 192: jump twice after look w/ (lambda (SCAN_LOOK (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 193: look twice and walk w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 194: look after run left w/ (lambda (SCAN_LTURN (SCAN_RUN (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 195: walk and look twice w/ (lambda (SCAN_WALK (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 196: walk and walk twice w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 197: look and jump twice w/ (lambda (SCAN_LOOK (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 198: jump and look twice w/ (lambda (SCAN_JUMP (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 199: walk twice and look w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
Hits 200/200 tasks
Average description length of a program solving a task: 6.810686 nats
Generative model average:  1 sec.	median: 1 	max: 1 	standard deviation 0
Currently using this much memory: 180936704
Frontiers discovered top down: 200
Total frontiers: 200
Using an ensemble size of 1. Note that we will only store and test on the best recognition model.
Currently using this much memory: 181354496
(ID=0): Training a recognition model from 200 frontiers, 0% Helmholtz, feature extractor ScanFeatures.
(ID=0): Got 0 Helmholtz frontiers - random Helmholtz training? : True
(ID=0): Contextual? False
(ID=0): Bias optimal? False
(ID=0): Aux loss? False (n.b. we train a 'auxiliary' classifier anyway - this controls if gradients propagate back to the future extractor)
(ID=0):  Epoch 1 Loss 6.315726877450943
(ID=0):  	vs MDL (w/o neural net) 6.810685521693605
(ID=0):  	200 cumulative gradient steps. 294.962028 steps/sec
(ID=0):  	6-way auxiliary classification loss 0.6444788086414337
(ID=0):   Trained recognition model in 30.206766605377197 seconds
Currently using this much memory: 185606144
Trained an ensemble of 1 recognition models, now enumerating.
Enumerating from recognizer 0 of 1
Evaluated recognition model in 0.1 seconds
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
